t,x,z,xdot,zdot,theta,thetadot
0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.999999999999999e-05,2.1657467903850945e-08,5.2840375052985715e-08,0.00043314936028370697,0.00105680750059067,-6.497240338054974e-09,-0.00012994480676109958
0.0011,2.6205552184210494e-06,6.393685040883692e-06,0.0047646487887755265,0.011624881268214779,-7.861660809046523e-07,-0.0014293928743720956
0.0111,0.00026685841016185996,0.0006510427008242349,0.04808561433930302,0.11730434956127998,-8.005249820517538e-05,-0.014423873550482054
0.0611,0.008100563086800492,0.019723145679643075,0.26566078731913406,0.6454946730618751,-0.002425556260243022,-0.07939627693103185
0.1111,0.026900309357460253,0.06518598433536638,0.4872780079112563,1.172812145096761,-0.00801968019130836,-0.14436868031158165
0.16110000000000002,0.056965261123197226,0.13697400051903744,0.7162988978147873,1.6984752484276469,-0.016866801842495466,-0.20935990536767762
0.2111,0.09752108810022148,0.2352382468237619,0.8945183168700583,2.2340862571540177,-0.028598633571601407,-0.25587106856602965
0.2611,0.14544937878386788,0.3605223501414151,1.0145356689434146,2.778219782831239,-0.04209662218804116,-0.2809153923701742
0.3111,0.1983075284866203,0.5131243697241146,1.0944044878676131,3.326277766465693,-0.05641658465954058,-0.28951713916786154
0.3611,0.2544631888441986,0.6931775469461714,1.1485714841812262,3.8760198048046908,-0.07084485961517961,-0.28588565372609454
0.41109999999999997,0.3129271216774191,0.900737040799839,1.1883974332681664,4.426421198198946,-0.08485952718836445,-0.2734949163625549
0.46109999999999995,0.37321092780073917,1.1358229278511152,1.2226294311484387,4.977025073473511,-0.09809570708037456,-0.2551663992868183
0.5111,0.4352070867029939,1.3984389817431373,1.2578215446143317,5.52759656926456,-0.11031500196721158,-0.23315149467398982
0.5611,0.4990891548126639,1.6885817923290984,1.2987006553994815,6.077899959417675,-0.12137899356160957,-0.20921081950265555
0.6111000000000001,0.5651898483444093,2.0059300767180765,1.3465037302315865,6.612090946928159,-0.13122658575785998,-0.18468854676607538
0.6611000000000001,0.6338689360048204,2.3494014560428793,1.402042901179026,7.122915357620883,-0.13985491432998898,-0.16058058908526243
0.7111000000000002,0.7055377577669028,2.7178411937197424,1.4661778324207562,7.6109144860620415,-0.14730349779478552,-0.1375959919872124
0.7611000000000002,0.7806340153401876,3.1101213964277346,1.5391349240409222,8.076623449162604,-0.15364128257831305,-0.11621130179569136
0.8111000000000003,0.8595945583487947,3.525141079252042,1.620679619599553,8.520585490269028,-0.1589562318661208,-0.09671797714086483
0.8611000000000003,0.9428232717489945,3.9618280898398606,1.7087447609603768,8.943510667532921,-0.16334329683636736,-0.07880845860465843
0.9111000000000004,1.0303141386113808,4.419175567082094,1.7893865126053512,9.347257274861551,-0.1667888556048003,-0.05856908521057802
0.9611000000000004,1.1216571423135213,4.8962406180910545,1.8636473564587885,9.732222693359596,-0.16917184305053504,-0.036599737274528546
1.0111000000000003,1.2166361089829592,5.392087622021837,1.9352835950833511,10.09858034767876,-0.17044391368521059,-0.014317344306800945
1.0611000000000004,1.315176354756795,5.905793935850138,2.006334836287998,10.446657691974796,-0.17061332348676359,0.007391952685192944
1.1111000000000004,1.4172765779636807,6.4364554785872095,2.077783278291105,10.776861877659432,-0.16972346534150298,0.027983995379514806
1.1611000000000005,1.5229672224696182,6.9831897746299605,2.149971175135719,11.089646125376445,-0.16783900102671825,0.047136351488600396
1.2111000000000005,1.6322855637325284,7.545137777107155,2.222863863227975,11.38549215739813,-0.16503683865652066,0.064671450918427
1.2611000000000006,1.745261306577122,8.121465004318704,2.2962146277810693,11.664899386170806,-0.16140021485982703,0.08050717172579078
1.3111000000000006,1.861908753162973,8.71136222504754,2.3696673733051368,11.928377333369944,-0.15701478028399932,0.09462480323784356
1.3611000000000006,1.982223046219587,9.314045814444004,2.4428199647294853,12.176439890105282,-0.15196599053502255,0.10704803509169714
1.4111000000000007,2.1061789109625715,9.928757855505594,2.515262733624462,12.409600811946683,-0.14633735895648398,0.11782897176953752
1.4611000000000007,2.2337309007231125,10.554766039338425,2.5866013224648365,12.62837013578148,-0.14020928778782768,0.12703865359202796
1.5111000000000008,2.3648145192892405,11.191363405135354,2.6564696691419574,12.833251325245305,-0.13365829509974822,0.13476049701289078
1.5611000000000008,2.4993478257266446,11.837867952736199,2.724536802872532,13.024739009237766,-0.12675651849436287,0.1410856525004643
1.6111000000000009,2.6372332747751512,12.49362215476996,2.790509776240324,13.203317211856575,-0.11957141674626305,0.14610964570778273
1.661100000000001,2.7783596392602425,13.15799239089498,2.8541342072044142,13.369457994684256,-0.11216561606866324,0.14992989802151094
1.711100000000001,2.922603920170817,13.83036832312056,2.915193366612323,13.523620448293391,-0.10459686399450163,0.15264386695648502
1.761100000000001,3.0698331876591496,14.510162228336476,2.9735064056810954,13.6662499811747,-0.09691806440186412,0.15434763732298035
1.811100000000001,3.219906320120654,15.196808301799967,3.0289261013567397,13.797777862355591,-0.08917737413892443,0.15513485081535944
1.861100000000001,3.3726756237030453,15.889761943295701,3.081336359642378,13.91862097977038,-0.08141834636132173,0.15509589732640036
1.9111000000000011,3.5279883242367376,16.5884990358998,3.1306496290398025,14.029181780748898,-0.07368010892365653,0.1543173138308978
1.9611000000000012,3.6856879296744776,17.29251522568505,3.176804319967521,14.129848364387122,-0.06599756848826281,0.15288135108193743
2.011100000000001,3.845615464951839,18.001325209266312,3.2197622898889975,14.220994698450287,-0.05840163275181044,0.15086567773018575
2.061100000000001,4.0076105835427525,18.714462034784102,3.259506430614586,14.30298093608725,-0.05091944454314349,0.14834319774146368
2.111100000000001,4.17151256140423,19.43147642075128,3.296038379198138,14.37615381014395,-0.04357462263693749,0.14538196134370138
2.1611000000000007,4.337161179813926,20.151936096138666,3.3293763640860496,14.440847085315392,-0.036387505032941705,0.14204515291220918
2.2111000000000005,4.504397504016728,20.875425164147718,3.359553191811257,14.497382050781491,-0.02937539121663715,0.13839114164552158
2.2611000000000003,4.673064564749623,21.601543491309595,3.3866143753546254,14.54606803831573,-0.02255278057360413,0.1344735828584685
2.3111,4.843007949696843,22.32990612285614,3.4106164025510113,14.587202953107466,-0.015931604695931176,0.13034155938132655
2.3611,5.0140763117977025,23.060142724724066,3.431625141103275,14.621073806666736,-0.009521451807737249,0.1260397539949668
2.4111,5.186121801125633,23.79189705207225,3.4497143755678814,14.647957243155691,-0.0033297819579496003,0.12160864510410756
2.4610999999999996,5.359000426803998,24.524826443804937,3.464964470887039,14.668120052291536,0.002637868010493898,0.11708471898408387
2.5110999999999994,5.532572355139326,25.25860134229204,3.4774611565337845,14.681819663577906,0.008377690398400545,0.1125006929486616
2.5610999999999993,5.706702149847437,25.992904837251828,3.487294425023557,14.68930461803891,0.013887423918790963,0.10788574468866415
2.611099999999999,5.881258959930789,26.727432232601387,3.494557538373665,14.690815014853609,0.01916618250274711,0.10326574383185741
2.661099999999999,6.056116660442394,27.461890634976744,3.49934613602441,14.686582931325013,0.024214295669864543,0.09866348248074505
2.7110999999999987,6.231153951047336,28.195998562568548,3.5017574377479046,14.676832815478068,0.029033160344180395,0.09409890210346193
2.7610999999999986,6.4062544169708815,28.92948557290198,3.501889535145708,14.661781851279523,0.03362510387897283,0.08958931469064384
2.8110999999999984,6.581306556605175,29.66209190820359,3.499840765461678,14.641640297025301,0.03799325796135964,0.08514961655494743
2.861099999999998,6.756203779736812,30.39356815703613,3.495709161602197,14.616611797864717,0.042141442996643866,0.08079249354677169
2.911099999999998,6.930844380057049,31.12367493093924,3.489591972454298,14.586893673742697,0.04607406251968907,0.0765286167965874
2.961099999999998,7.105131485326418,31.852182554883534,3.48158524781649,14.55267718425749,0.049796007143423644,0.0723668283777804
3.0110999999999977,7.278972988287324,32.578870770424274,3.471783482501502,14.514147772067547,0.05331256753036405,0.06831431652039176
3.0610999999999975,7.452281461152575,33.303528450524595,3.4602793144294988,14.471485286551584,0.05662935585960964,0.06437678020150461
3.1110999999999973,7.624974056245429,34.025953325103906,3.4471632718000773,14.42486418944304,0.05975223525717964,0.06055858309771263
3.161099999999997,7.796972395128057,34.745951716452836,3.4325235647073686,14.374453744135534,0.06268725666017631,0.05686289701404353
3.211099999999997,7.968202448330487,35.46333828373954,3.4164459168412815,14.32041819029924,0.0654406025936435,0.05329183500631338
3.261099999999997,8.13859440758121,36.17793577591228,3.399013433196188,14.262916905367858,0.06801853735192888,0.04984657449407842
3.3110999999999966,8.308082552243604,36.88957479237882,3.380306499983422,14.202104554359126,0.07042736309282026,0.046527470722582016
3.3610999999999964,8.476605111478888,37.598093550913646,3.3604027132136016,14.138131229384364,0.07267338137183807,0.043334160977369925
3.4110999999999962,8.644104123486253,38.303337662309026,3.3393768326770394,14.071142580089372,0.07476285966509974,0.04026565998718722
3.461099999999996,8.810525293013566,39.00515991134512,3.3173007583038623,14.001279936153859,0.07670200245151493,0.03732044697162195
3.511099999999996,8.975817848187257,39.70342004370782,3.2942435261287337,13.928680422862445,0.07849692644822127,0.034496544801659285
3.5610999999999957,9.139933691282325,40.39799376551837,3.2702159766994146,13.854205999678934,0.0801536314027615,0.03179072240477908
3.6110999999999955,9.302822413935994,41.088839638969326,3.2451700779793753,13.779619132690351,0.08167780464207543,0.029193395504745034
3.6610999999999954,9.464435087892213,41.77595472099484,3.2191870938380815,13.704974790424702,0.08307462128283542,0.026695191760070285
3.711099999999995,9.62472672929377,42.45933620361077,3.1923401868197083,13.630275580475466,0.08434886920392357,0.024289776056568006
3.761099999999995,9.783655792360094,43.13898140650604,3.1646942302642276,13.555524017323973,0.08550507081508012,0.021972716398221417
3.811099999999995,9.941183821673254,43.81488777434275,3.1363082921435868,13.480722594653363,0.08654755892775862,0.019740766739245744
3.8610999999999946,10.097275204453803,44.48705287687651,3.107237218457519,13.40587382758407,0.0874805238259235,0.017591412462992534
3.9110999999999945,10.251896986607216,45.15547441063339,3.0775326437490005,13.33098027403449,0.08830804210664298,0.015522583147818077
3.9610999999999943,10.40501872950445,45.82015020128051,3.047243637399157,13.25604454207634,0.08903409402164378,0.01353247184276916
4.011099999999995,10.556612392857387,46.481078206120415,3.016417118608615,13.181069288213616,0.08966257360439606,0.011619422116157381
4.061099999999994,10.70665223439824,47.138256516346715,2.9850981247053094,13.106057210031198,0.09019729430792979,0.009781858187716057
4.111099999999994,10.855114720477525,47.79168335884253,2.9533299866632667,13.031011035576372,0.09064199188472391,0.00801824240903867
4.161099999999994,11.00197844386276,48.44135709740075,2.9211544461193313,12.955933511067215,0.09100032560661404,0.006327050064646043
4.211099999999994,11.147224046398849,49.08727623331075,2.8886117356873675,12.880827387985201,0.09127587851905129,0.004706755104517581
4.261099999999994,11.290834145067294,49.72943940529941,2.855740636413122,12.805695410240018,0.091472157166914,0.00315582273849115
4.3110999999999935,11.432793260537256,50.36784538884149,2.8225785211442416,12.730540301842785,0.09159259106533113,0.0016727063017500565
4.361099999999993,11.57308774765354,51.00249309487232,2.7891613893616194,12.655364755353672,0.09164053208477112,0.00025584674345219987
4.411099999999993,11.711705727528551,51.63338156794554,2.755523896962906,12.580171421255722,0.09161925385340491,-0.001096326308314521
4.461099999999993,11.848637021044732,52.260509983884376,2.721699383181218,12.504962898330561,0.09153195123771006,-0.002385392568802958
4.511099999999993,11.983873083660756,52.88387764697734,2.6877198959907678,12.429741725061437,0.0913817399356702,-0.003612938625311279
4.561099999999993,12.117406941468152,53.503483986769716,2.653616216823448,12.354510372056115,0.09117165620014987,-0.0047805552357713475
4.611099999999992,12.249233128477249,54.11932855450105,2.6194178850862078,12.279271235461037,0.09090465669951928,-0.005889834561410166
4.661099999999992,12.379347625130135,54.731411019237356,2.585153222758119,12.204026631324771,0.09058361851609319,-0.006942367434447378
4.711099999999992,12.50774779804873,55.33973116374412,2.5508493592136023,12.128778790860808,0.0902113392789822,-0.00793974072155409
4.761099999999992,12.634432341031113,55.94428888014385,2.5165322563357964,12.05352985655517,0.08979053742560525,-0.008883534818226041
4.811099999999992,12.759401217311138,56.54508416539894,2.4822267339333624,11.978281879062182,0.0893238525847912,-0.009775321293012462
4.8610999999999915,12.882655603096156,57.14211711665781,2.4479564954434654,11.903036814831264,0.08881384607372562,-0.010616660690303264
4.911099999999991,13.004197832396331,57.7353879264995,2.4137441538859377,11.827796524407997,0.08826300150073708,-0.011409100493953276
4.961099999999991,13.124031343157032,58.324896878109016,2.3796112580239166,11.752562771354123,0.08767372546591085,-0.012154173250032575
5.011099999999991,13.242160624703397,58.91064434041303,2.345578318681647,11.67733722173273,0.08704834835166979,-0.012853394844558889
5.061099999999991,13.358591166503652,59.49263076320287,2.3116648351686546,11.602121444107013,0.08638912519570834,-0.013508262930627311
5.111099999999991,13.473329408255251,60.07085667226926,2.277889321759958,11.526916910003223,0.08569823663896711,-0.014120255498545528
5.1610999999999905,13.586382691295407,60.64532266457084,2.2442693341836235,11.451724994790785,0.08497778994166676,-0.014690829582181372
5.21109999999999,13.697759211335212,61.2160294034562,2.2108214960692627,11.376546978935066,0.08422982006076354,-0.01522142009458322
5.26109999999999,13.807467972514292,61.78297761395691,2.1775615253137217,11.301384049580703,0.0834562907825366,-0.015713438785951408
5.31109999999999,13.915518742770812,62.34616807816728,2.14450426032306,11.226237302425924,0.08265909590435976,-0.016168273317158432
5.36109999999999,14.021922010519694,62.905601630724206,2.1116636860927676,11.151107743850728,0.08184006046004717,-0.016587286442197667
5.41109999999999,14.126688942630055,63.46127915439913,2.079052960091029,11.075996293264225,0.08100094198348694,-0.016971815293160965
5.461099999999989,14.22983134369122,64.01320157581212,2.046684437912595,11.00090378563878,0.08014343180559154,-0.0173231707615869
5.511099999999989,14.331361616555045,64.5613698612767,2.0145696986735024,10.925830974200906,0.07926915637989516,-0.01764263697027405
5.561099999999989,14.431292724140938,65.10578501278262,1.9827195701194178,10.850778533251097,0.07837967863241695,-0.017931470829910146
5.611099999999989,14.529638152488623,65.64644806412218,1.9511441534228178,10.775747061086882,0.07747649933168521,-0.01819090167512382
5.661099999999989,14.626411875042495,66.18336007716492,1.9198528476465162,10.70073708300551,0.07656105847508127,-0.018422130974817482
5.7110999999999885,14.72162831815039,66.7165221382839,1.8888543738532224,10.625749054364569,0.07563473668791193,-0.018626332111886953
5.761099999999988,14.81530232775861,67.2459353549361,1.858156798842879,10.550783363680798,0.07469885663185893,-0.01880465022767287
5.811099999999988,14.907449137284143,67.77160085239822,1.8277675585014594,10.475840335749087,0.07375468441968003,-0.01895820212672085
5.861099999999988,14.998084336644318,68.29351977065878,1.797693480746736,10.40092023476538,0.07280343103325232,-0.01908807623765174
5.911099999999988,15.087223842423407,68.81169326146596,1.7679408080582453,10.326023267438803,0.07184625374225274,-0.019195332626157944
5.961099999999988,15.174883869155085,69.32612248553068,1.7385152195802955,10.25114958607986,0.07088425752096474,-0.019281003056349656
6.0110999999999875,15.261080901699167,69.83680860988304,1.7094218527883729,10.176299291652953,0.0699184964608837,-0.019346091096872242
6.061099999999987,15.34583166869057,70.34375280538049,1.68066532471073,10.101472436782826,0.06894997517696841,-0.019391572268406317
6.111099999999987,15.429153117038101,70.84695624436483,1.6522497526982736,10.026669028705811,0.06797965020554993,-0.019418394229343574
6.161099999999987,15.511062387450318,71.34642009846529,1.6241787747371161,9.951889032157878,0.06700843139206597,-0.01942747699660411
6.211099999999987,15.591576790965483,71.84214553654421,1.5964555692993256,9.877132372192625,0.0660371832669359,-0.01941971319872689
6.261099999999987,15.670713786462455,72.33413372278187,1.569082874728504,9.802398936923334,0.06506672640803125,-0.019395968358522458
6.311099999999986,15.748490959129162,72.82238581489634,1.542063008157839,9.727688580184157,0.06409783878832809,-0.01935708120272645
6.361099999999986,15.824925999865265,73.30690296249422,1.5153978839592364,9.653001124106368,0.06313125710745247,-0.019303863996236393
6.411099999999986,15.900036685595541,73.78768630554818,1.4890890317230148,9.578336361606402,0.06216767810594727,-0.01923710289864908
6.461099999999986,15.973840860470528,74.26473697299643,1.4631376137684828,9.503694058783148,0.06120775986119964,-0.019157558340945898
6.511099999999986,16.046356417930976,74.73805608145993,1.4375444421864791,9.42907395722262,0.060252123064073175,-0.019065965420296163
6.5610999999999855,16.117601283612778,75.20764473407236,1.4123099954156684,9.354475776208723,0.05930135227538698,-0.018963034311065007
6.611099999999985,16.187593399069087,75.67350401941832,1.387434434355052,9.279899214839427,0.05835599716147702,-0.018849450690223885
6.661099999999985,16.256350706286558,76.13563501057497,1.3629176180157547,9.20534395404811,0.05741657370816244,-0.01872587617546669
6.711099999999985,16.3238911329727,76.59403876425237,1.3387591187157197,9.130809658530321,0.056483565412521884,-0.018592948774435302
6.761099999999985,16.390232578591657,77.0487163200278,1.314958236821457,9.05629597857657,0.055557424451962316,-0.018451283343552602
6.811099999999985,16.455392901125812,77.49966869966933,1.2915140150414721,8.981802551812178,0.05463857283013553,-0.018301472055052025
6.861099999999984,16.519389904540986,77.94689690654424,1.2684252522764374,8.907329004845465,0.05372740349932611,-0.018144084870878725
6.911099999999984,16.58224132693317,78.39040192510744,1.2456905170315655,8.832874954825865,0.052824281458998534,-0.01797967002221806
6.961099999999984,16.64396482933504,78.83018472046562,1.2233081603970108,8.758440010913818,0.05192954483025176,-0.017808754493485113
7.011099999999984,16.704577985160846,79.26624623801281,1.201276328602456,8.684023775664453,0.05104350590598557,-0.017631844509682776
7.061099999999984,16.76409827026848,79.69858740313288,1.1795929751523313,8.609625846327305,0.050166452176636366,-0.01744942602610486
7.1110999999999835,16.822543053618006,80.12720912096509,1.158255872548394,8.535245816064394,0.0492986473313892,-0.017261965219428018
7.161099999999983,16.879929588506105,80.5521122762285,1.1372626236066201,8.460883275089211,0.04844033223481924,-0.017069908979298335
7.211099999999983,16.936275004356403,80.97329773310143,1.1166106723755853,8.386537811729141,0.04759172587895903,-0.016873685399579296
7.261099999999983,16.991596299045895,81.39076633515216,1.0962973146636905,8.312209013414044,0.04675302631082813,-0.01667370426848381
7.311099999999983,17.0459103317481,81.80451890531728,1.0763197081827538,8.237896467593686,0.04592441153549918,-0.016470357556867925
7.361099999999983,17.099233816273983,82.21455624592419,1.0566748823156282,8.163599762586795,0.0451060403948094,-0.01626401990401414
7.4110999999999825,17.151583314892004,82.62087913875439,1.0373597475156253,8.08931848836454,0.0442980534218587,-0.016055049100282114
7.461099999999982,17.202975232609102,83.02348834514443,1.01837110434562,8.015052237271215,0.04350057367146567,-0.015843786566050254
7.511099999999982,17.2534258118948,83.42238460612127,0.9997056521647942,7.940800604684921,0.042713707526780435,-0.015630557826415703
7.561099999999982,17.30295112783099,83.8175686425693,0.9813599974710342,7.86656318962104,0.041937545482278835,-0.015415672981162398
7.611099999999982,17.351567083670417,84.20904115542616,0.963330661907048,7.792339595281214,0.04117216290338594,-0.015199427169546793
7.661099999999982,17.399289406787208,84.59680282590472,0.9456140899382881,7.718129429550567,0.04041762076299857,-0.014982101029487391
7.711099999999981,17.446133645003272,84.98085431573858,0.9282066562107889,7.6439323054458175,0.039673966355196134,-0.014763961150781966
7.761099999999981,17.492115163274768,85.36119626744896,0.9111046725970197,7.569747841516894,0.038941233986447166,-0.014545260522008508
7.811099999999981,17.537249140723215,85.73782930463044,0.8943043949378473,7.4955756622046135,0.03821944564463521,-0.014326238970799399
7.861099999999981,17.581550567996292,86.11075403225357,0.8778020294886747,7.421415398156897,0.03750861164624263,-0.014107123597208504
7.911099999999981,17.625034244943688,86.47997103698233,0.8615937390777856,7.347266686505959,0.036808731262043995,-0.013888129199919946
7.9610999999999805,17.667714778593883,86.84548088750454,0.8456756489848787,7.273129171108795,0.036119793321672686,-0.01366945869507479
8.011099999999981,17.70960658141798,87.2072841348733,0.8300438525477186,7.199002502753259,0.035441776797434946,-0.01345130352751799
8.061099999999982,17.75072386986727,87.5653813128581,0.8146944165047671,7.124886339331922,0.03477465136775469,-0.013233844074292896
8.111099999999983,17.79108066317147,87.91977293830368,0.7996233860815772,7.050780345985811,0.034118377960640565,-0.01301725004023319
8.161099999999983,17.83069078238506,88.27045951149556,0.7848267898286609,6.976684195220084,0.033472909277573674,-0.012801680845525285
8.211099999999984,17.869567849669416,88.6174415165305,0.7703006442184452,6.902597566993578,0.0328381902982202,-0.012587286005134184
8.261099999999985,17.907725287798975,88.96071942169101,0.7560409580088363,6.8285201487841185,0.032214158766378016,-0.012374205500005706
8.311099999999985,17.94517631987987,89.30029367982233,0.7420437363808149,6.754451635631369,0.03160074565757018,-0.012162570139976977
8.361099999999986,17.98193396926995,89.63616472871128,0.7283049848573742,6.680391730158939,0.030997875628701366,-0.011952501918344127
8.411099999999987,18.018011059689425,89.96833299146554,0.7148207130110015,6.606340142577377,0.030405467450195185,-0.011744114358052428
8.461099999999988,18.053420215511775,90.29679887689274,0.701586937966791,6.532296590669609,0.02982343442103187,-0.011537512849490414
8.511099999999988,18.08817386222482,90.62156277987833,0.6885996877081508,6.458260799760288,0.02925168476710629,-0.011332794979883133
8.561099999999989,18.12228422705229,90.94262508176165,0.6758550041919467,6.384232502670463,0.028690122023326176,-0.0111300508542935
8.61109999999999,18.15576333972654,91.25998615070927,0.6633489462797972,6.310211439658889,0.02813864539986959,-0.010929363408254256
8.66109999999999,18.188623033403363,91.57364634208523,0.6510775924921075,6.236197358351225,0.027597150133019405,-0.010730808712063729
8.711099999999991,18.220874945710204,91.88360599881732,0.6390370435912911,6.162190013658323,0.027065527820990476,-0.01053445626679047
8.761099999999992,18.252530519919407,92.18986545175912,0.6272234250005043,6.088189167684699,0.026543666745162713,-0.010340369292042087
8.811099999999993,18.283601006238403,92.49242502004721,0.6156328890640744,6.014194589628246,0.026031452177130286,-0.010148605005563024
8.861099999999993,18.314097463209098,92.79128501145314,0.6042616171556712,5.940206055672181,0.025528766671973693,-0.009959214894735039
8.911099999999994,18.344030759208984,93.08644572272992,0.5931058216401296,5.8662233488701405,0.025035490348157566,-0.009772244980062196
8.961099999999995,18.373411574046806,93.37790743995244,0.5821617476946979,5.792246259025284,0.024551501154452725,-0.009587736070730234
9.011099999999995,18.40225040064588,93.6656704388519,0.5714256749953401,5.718274582564232,0.024076675124276456,-0.009405724012336173
9.061099999999996,18.430557546808494,93.94973498514372,0.5608939192735899,5.644308122406572,0.023610886617839878,-0.009226239926891934
9.111099999999997,18.458343137054992,94.23010133484881,0.5505628337493057,5.570346687830647,0.02315400855248606,-0.009049310445209627
9.161099999999998,18.485617114531543,94.50676973460811,0.5404288104445467,5.4963900943362765,0.022705912621596942,-0.008874957931783412
9.211099999999998,18.512389242980696,94.7797404219902,0.5304882813836417,5.422438163504998,0.022266469502441315,-0.008703200702285613
9.261099999999999,18.538669108769234,95.04901362579182,0.5207377196843933,5.348490722858417,0.021835549053330048,-0.008534053233801134
9.3111,18.564466122967943,95.3145895663313,0.5111736405452175,5.274547605715152,0.02141302050043853,-0.008367526367926157
9.3611,18.589789523478235,95.57646845573487,0.5017926021328836,5.200608651046871,0.020998752614649865,-0.008203627506861459
9.411100000000001,18.614648377200783,95.83465049821561,0.4925912063753877,5.126673703333839,0.020592613878765754,-0.008042360802633819
9.461100000000002,18.639051582241507,96.08913589034535,0.4835660996643549,5.052742612420388,0.020194472645425288,-0.007883727339580588
9.511100000000003,18.663007870150512,96.33992482131923,0.47471397347123495,4.978815233370665,0.019804197286065077,-0.007727725310235506
9.561100000000003,18.68652580818976,96.58701747321308,0.4660315648814286,4.904891426325006,0.019421656331247136,-0.0075743501847555395
9.611100000000004,18.709613801625494,96.83041402123371,0.4575156570503473,4.8309710563572095,0.019046718602673977,-0.007423594874029587
9.661100000000005,18.73228009604158,97.07011463396195,0.44916307958528584,4.757053993333013,0.018679253337203258,-0.0072754498866113605
9.711100000000005,18.754532779670182,97.30611947358885,0.4409707088568609,4.683140111769993,0.0183191303031672,-0.00712990347961958
9.761100000000006,18.7763797857363,97.53842869614472,0.4329354682436448,4.609229290699123,0.01796621990929481,-0.006986941803749089
9.811100000000007,18.797828894812973,97.76704245172141,0.4250543283135027,4.535321413528177,0.01762039330652781,-0.006846549042536828
9.861100000000008,18.818887737184017,97.99196088468776,0.4173243069450236,4.461416367907158,0.017281522483013845,-0.006708707546026986
9.911100000000008,18.839563795211404,98.21318413389841,0.40974246939231435,4.387514045595899,0.016949480352553493,-0.006573397958978526
9.961100000000009,18.85986440570455,98.43071233289604,0.4023059282963167,4.31361434233397,0.016624140836770347,-0.006440599343759212
10.01110000000001,18.879796762288862,98.6445456101071,0.39501184364568853,4.2397171577130095,0.016305378941266255,-0.006310289298068192
10.06110000000001,18.899367917771176,98.85468408903134,0.38785742269018675,4.165822395051575,0.01599307082601674,-0.006182444067629912
10.111100000000011,18.918584786499693,99.06112788842503,0.3808399198093739,4.091929961272598,0.01568709387025452,-0.006057038653999615
10.161100000000012,18.937454146716313,99.26387712247823,0.3739566363393712,4.018039766783507,0.015387326732082048,-0.005934046917620698
10.211100000000012,18.955982642899304,99.462931900986,0.36720492036027436,3.9441517253590805,0.015093649403046984,-0.005813441676272449
10.261100000000013,18.974176788094415,99.65829232951396,0.3605821664467469,3.870265754027068,0.014805943257907678,-0.0056951947990450105
10.311100000000014,18.99204296623265,99.84995850955806,0.35408581538420947,3.79638177295661,0.014524091099808885,-0.0055792772959773656
