t,x,z,xdot,zdot,theta,thetadot
10.361100000000015,19.009587434433037,100.03793053869904,0.3477133538529453,3.7224997053494806,0.014247977201081218,-0.0054656594034918635
10.411100000000015,19.026816325288845,100.2222085107513,0.3414623140823491,3.6486194773341643,0.013977487339871218,-0.005354310665757365
10.461100000000016,19.04373564913581,100.40279251590668,0.33533027347745703,3.5747410178627685,0.013712508832802315,-0.00524520001211142
10.511100000000017,19.060351296301057,100.57968264087312,0.3293148542198021,3.50086425861077,0.013452930563860549,-0.0051382958306691005
10.561100000000017,19.076669039331424,100.75287896900836,0.32341372284455705,3.4269891338795806,0.013198643009692552,-0.005033566038244577
10.611100000000018,19.09269453520014,100.92238158044894,0.3176245897958412,3.3531155805019144,0.01294953826149704,-0.0049309781467096695
10.661100000000019,19.108433327490708,101.08819055223435,0.3119452089619845,3.2792435377499363,0.012705510043684915,-0.0048304993259105896
10.71110000000002,19.12389084855714,101.25030595842682,0.30637337719246477,3.20537294724616,0.012466453729477097,-0.004732096463262365
10.76110000000002,19.139072421659556,101.40872787022667,0.3009069337981552,3.1315037528770593,0.012232266353603229,-0.004635736220138233
10.811100000000021,19.15398326307447,101.56345635608339,0.29554376003644556,3.057635900709364,0.012002846622258654,-0.004541385085168318
10.861100000000022,19.16862848417894,101.71449148180261,0.29028177858272697,2.9837693389089868,0.011778094920471388,-0.00444900942456012
10.911100000000022,19.183013093508,101.8618333106491,0.28511895298966006,2.9099040176625492,0.01155791331702522,-0.0043585755295505214
10.961100000000023,19.19714199878478,102.00548190344591,0.28005328713557953,2.836039889101452,0.01134220556707968,-0.004270049661097077
11.011100000000024,19.211020008922794,102.14543731866972,0.2750828246633192,2.7621769072284423,0.011130877112622275,-0.004183398091912985
11.061100000000025,19.224651835999964,102.28169961254265,0.2702056484106815,2.6883150278466275,0.010923835080883243,-0.004098587145948807
11.111100000000025,19.238042097203973,102.41426883912057,0.26541987983370946,2.6144542084908826,0.010720988280837961,-0.004015583235420145
11.161100000000026,19.251195316748632,102.54314505037796,0.2607236784238643,2.5405944083615966,0.010522247197917292,-0.003934352895479663
11.211100000000027,19.26411592776097,102.66832829628967,0.25611524112015044,2.466735588260701,0.010327523987041223,-0.003854862816627754
11.261100000000027,19.27680827413883,102.78981862490937,0.25159280171717596,2.3928777105299295,0.010136732464086586,-0.0037770798749547363
11.311100000000028,19.28927661237879,102.90761608244507,0.24715463027008222,2.319020738991246,0.009949788095894994,-0.0037009711603044116
11.361100000000029,19.301525113374247,103.02172071333169,0.24279903249722548,2.2451646388893876,0.009766607988922735,-0.0036265040024467286
11.41110000000003,19.313557864183633,103.13213256030078,0.23852434918144225,2.171309376836464,0.00958711087663003,-0.0035536459953445345
11.46110000000003,19.32537886976864,103.23885166444755,0.23432895557068406,2.0974549207585613,0.009411217105702861,-0.003482365019597351
11.511100000000031,19.336992054702513,103.34187806529535,0.23021126077875856,2.023601239844281,0.00923884862119653,-0.003412629263142075
11.561100000000032,19.34840126484835,103.44121180085742,0.22616970718687243,1.9497483044951736,0.009069928950686102,-0.0033444072402890146
11.611100000000032,19.359610269007558,103.53685290769644,0.22220276984662674,1.8758960862779968,0.008904383187505112,-0.0032776678091685357
11.661100000000033,19.370622760538485,103.62880142098159,0.2183089558850748,1.8020445578787525,0.008742137973150124,-0.003212380187661567
11.711100000000034,19.381442358945367,103.71705737454339,0.21448680391241454,1.7281936930584418,0.008583121478925185,-0.0031485139678851496
11.761100000000035,19.392072611437754,103.80162080092641,0.21073488343284738,1.654343466610485,0.008427263386896712,-0.0030860391293014446
11.811100000000035,19.402516994460548,103.88249173143986,0.20705179425910145,1.5804938543197564,0.008274494870225923,-0.00302492605051684
11.861100000000036,19.41277891519488,103.95967019620612,0.2034361659310809,1.5066448329231772,0.008124748572942736,-0.0029651455198353707
11.911100000000037,19.42286171303003,104.03315622420745,0.19988665713907125,1.4327963800718169,0.007977958589221833,-0.0029066687446287266
11.961100000000037,19.432768661006623,104.10294984333073,0.1964019551518968,1.358948474294454,0.007834060442218556,-0.0028494673595827013
12.011100000000038,19.44250296723138,104.16905108041054,0.1929807752503982,1.285101094962544,0.007692991062519353,-0.0027935134338781466
12.061100000000039,19.452067776263664,104.23145996127033,0.18962186016656632,1.211254222256549,0.007554688766258662,-0.002738779477362095
12.11110000000004,19.461466170474147,104.29017651076217,0.18632397952864474,1.1374078371335776,0.007419093232951326,-0.002685238445763554
12.16110000000004,19.47070117137587,104.34520075280471,0.1830859293124815,1.0635619212962957,0.007286145483087049,-0.002632863745005124
12.211100000000041,19.47977574092806,104.3965327104198,0.179906531299391,0.9897164571630552,0.007155787855530801,-0.0025816292346613175
12.261100000000042,19.488692748802258,104.44417735282475,0.17678115087913096,0.9163852787768457,0.007027963711459595,-0.0025315519129386834
12.311100000000042,19.497454544853348,104.48821227600573,0.173697704920207,0.8454259834494612,0.00690260425875219,-0.0024831663524231004
12.361100000000043,19.506063233741887,104.52876079725279,0.1706570879182322,0.7769175137001589,0.0067796093879028425,-0.002437030817775071
12.411100000000044,19.514520982541665,104.56594371971761,0.1676601819238712,0.7107906437080254,0.006658859627744555,-0.0023933814115962787
12.461100000000044,19.522829984162588,104.59987842981191,0.1647071963573448,0.6469779228953338,0.006540229168348441,-0.002352252694777084
12.511100000000045,19.530992431239664,104.63067898494718,0.1617979472005751,0.5854136350018855,0.0064235937167099,-0.0023135602263042528
12.561100000000046,19.539010501168256,104.65845619922786,0.15893203153335414,0.5260337572205214,0.006308835047220901,-0.0022771525292957693
12.611100000000047,19.546886348078285,104.68331772711016,0.1561089355782303,0.4687759197320659,0.0061958434765850764,-0.002242843611458983
12.661100000000047,19.554622099076557,104.70536814505222,0.15332810058031726,0.41357936584421073,0.006084519044877657,-0.0022104331318052364
12.711100000000048,19.56221985306547,104.7247090311887,0.15058896202175837,0.36038491285414026,0.0059747718990176505,-0.0021797187316968014
12.761100000000049,19.56968168107015,104.74143904306827,0.1478909720416176,0.3091349137015659,0.005866522193108188,-0.002150503407392953
12.81110000000005,19.577009627403083,104.7556539934942,0.1452336113427258,0.25977321944574916,0.005759699704350031,-0.002122599755266781
12.86110000000005,19.584205711248014,104.76744692450968,0.14261639457880568,0.21224514257961904,0.005654243289588591,-0.0020958322542338134
12.91110000000005,19.591271928405263,104.7769081795698,0.14003887175677204,0.1664974211815201,0.005550100260742222,-0.002070038325188968
12.961100000000052,19.598210253042414,104.78412547394193,0.1375006272598416,0.12247818389748458,0.00544722572764032,-0.0020450686367152453
13.011100000000052,19.605022639358708,104.78918396337579,0.135001277505235,0.08013691574235332,0.005345581937965814,-0.002020786954094559
13.061100000000053,19.611711023112047,104.7921663110837,0.1325404678735138,0.039424424705397566,0.0052451376320907465,-0.001997069719067284
13.111100000000054,19.618277322982895,104.79315275307088,0.13011786930697267,0.0002928091446116124,0.005145867423094217,-0.001973805478122762
13.161100000000054,19.624723441765173,104.79222116185488,0.127733174822268,-0.037304574046911794,0.0050477512075523135,-0.0019508942328681582
13.211100000000055,19.63105126738389,104.78944710861228,0.1253860960858913,-0.07341314051941944,0.00495077360976665,-0.0019282467579783012
13.261100000000056,19.637262673745017,104.78490392378994,0.1230763601399836,-0.10807710880668076,0.004854923460300263,-0.0019057839144924706
13.311100000000057,19.643359521426518,104.77866275621743,0.12080370632743419,-0.14133952994471102,0.004760193308602511,-0.0018834359750379802
13.361100000000057,19.64934365822113,104.77079263075612,0.11856788344101707,-0.17324231638560503,0.004666578968864754,-0.0018611419705416932
13.411100000000058,19.655216919542475,104.76136050451996,0.11636864710624402,-0.2038262702227567,0.004574079097888693,-0.0018388490636113929
13.461100000000059,19.66098112870613,104.75043132170177,0.11420575739833327,-0.2331311107434256,0.004482694803563202,-0.0018165119510652906
13.51110000000006,19.666638097097334,104.73806806703853,0.11207897668807895,-0.2611955013242733,0.0043924292824662516,-0.0017940922964402566
13.56110000000006,19.672189624236523,104.72433181794784,0.10998806770810957,-0.2880570756851519,0.004303287485093685,-0.0017715581923271495
13.61110000000006,19.677637497753484,104.70928179536759,0.10793279182918718,-0.313752463516083,0.004215275807239709,-0.0017488836518157747
13.661100000000062,19.682983493280314,104.69297541332948,0.10591290753527584,-0.3383173154920295,0.004128401806098339,-0.001726048128025072
13.711100000000062,19.688229374272908,104.67546832729694,0.10392816908575231,-0.36178632768972663,0.0040426739397104745,-0.001703036060545554
13.761100000000063,19.693376891769937,104.65681448129682,0.10197832535312402,-0.3841932654205113,0.003958101328441564,-0.0016798364475682046
13.811100000000064,19.69842778409791,104.6370661538737,0.10006311882482667,-0.405570986492769,0.003874693537236154,-0.0016564424424788588
13.861100000000064,19.703383776530167,104.61627400289517,0.09818228475799703,-0.4259514639173021,0.0037924603774559073,-0.0016328509737313264
13.911100000000065,19.70824658090722,104.59448710923539,0.09633555047651715,-0.44536580806861986,0.003711411727165736,-0.0016090623868656876
13.961100000000066,19.71301789522528,104.571753019364,0.09452263480005543,-0.463844288314847,0.0036315573687879113,-0.0015850801075965443
14.011100000000067,19.71769940319936,104.5481177868665,0.09274324759527802,-0.4814163541286581,0.0035529068430962684,-0.001560910324957221
14.061100000000067,19.722292773806746,104.52362601292188,0.0909970894398517,-0.49811065569135876,0.0034754693185718097,-0.0015365616935450797
14.111100000000068,19.726799660816344,104.49832088576238,0.08928385139030252,-0.5139550640019546,0.003399253475187358,-0.0015120450539690775
14.161100000000069,19.731221702308815,104.47224421914,0.08760321484522791,-0.5289766905027754,0.003324267401732513,-0.0014873731706528208
14.21110000000007,19.73556052019211,104.44543648982349,0.08595485149577922,-0.5432019062329608,0.003250518505831323,-0.001462560486193455
14.26110000000007,19.739817719716513,104.41793687414942,0.08433842335574226,-0.5566563605208444,0.0031780134358439455,-0.0014376228915207743
14.31110000000007,19.743994888993058,104.3897832836497,0.08275358286393539,-0.5693649992260292,0.0031067580138803568,-0.001412577511139482
14.361100000000071,19.748093598518714,104.36101239977823,0.08119997305202625,-0.5813520825416902,0.0030367571791891385,-0.001387442502773177
14.411100000000072,19.752115400711467,104.33165970775806,0.07967722777123583,-0.5926412023674035,0.002968014941217616,-0.001362236870760588
14.461100000000073,19.756061829458066,104.30175952957056,0.07818497197175366,-0.6032552992625584,0.0029005343416713563,-0.0013369802925837304
14.511100000000074,19.75993439967695,104.27134505610714,0.07672282202902962,-0.6132166789901845,0.0028343174249313937,-0.001311692957933661
14.561100000000074,19.763734606898552,104.24044837850379,0.07529038611143762,-0.6225470286607904,0.002769365216216663,-0.001286395419743295
14.611100000000075,19.76746392686488,104.20910051867833,0.07388726458412653,-0.6312674324855967,0.0027056777069070755,-0.001261108456639063
14.661100000000076,19.771123815150137,104.17733145908944,0.07251305044417969,-0.6393983871483264,0.0026432538464696014,-0.0012358529462827394
14.711100000000076,19.774715706803743,104.1451701717366,0.07116732978250112,-0.6469598168045032,0.0025820915404556593,-0.0012106497490934841
14.761100000000077,19.77824101601706,104.112644646419,0.06984968226813301,-0.653971087717005,0.0025221876540632,-0.001185519601857558
14.811100000000078,19.781701135814796,104.0797819182718,0.06855968165098349,-0.6604510225364156,0.0024635380207810743,-0.0011604830207489554
14.861100000000079,19.785097437771928,104.04660809459696,0.06729689627920815,-0.6664179142345199,0.0024061374556567485,-0.00113556021329917
14.91110000000008,19.78843127175679,104.01314838100588,0.06606088962774784,-0.6718895396990983,0.0023499797727511307,-0.0011107709988697322
14.96110000000008,19.791703965700794,103.97942710689064,0.06485122083476508,-0.6768831729979846,0.0022950578063662772,-0.001086134737193276
15.01110000000008,19.79491682539512,103.9454677502402,0.06366744524296326,-0.6814155983201677,0.0022413634356530975,-0.001061670264563564
15.061100000000081,19.798071134314505,103.91129296181734,0.06250911494299542,-0.6855031226015403,0.002188887612226858,-0.0010373958372666117
15.111100000000082,19.801168153468243,103.8769245887121,0.06137577931638941,-0.689161587842719,0.0021376203904383555,-0.0010133290818579981
15.161100000000083,19.804209121278227,103.84238369728693,0.06026698557562262,-0.6924063831261914,0.002087550959968086,-0.0009894869519028997
15.211100000000084,19.807195253483915,103.80769059552824,0.05918227929918124,-0.6952524563398755,0.0020386676804295912,-0.0009658856908078443
15.261100000000084,19.810127743073856,103.77286485481908,0.058121204959627366,-0.6977143256140145,0.0019909581176864584,-0.0009425408003840114
15.311100000000085,19.81300776024342,103.73792533114687,0.05708330644288249,-0.6998060904781696,0.0019444090816051335,-0.0009194670147942025
15.361100000000086,19.815836452378228,103.70289018576031,0.056068127557107286,-0.7015414427449167,0.001899006664982845,-0.00089667827954618
15.411100000000086,19.818614944062748,103.66777690528865,0.055075212529723146,-0.7029336771267022,0.0018547362834065234,-0.0008741877352061855
15.461100000000087,19.82134433711341,103.63260232133672,0.054104106491281015,-0.7039957015921585,0.0018115827158146048,-0.0008520077055183859
15.511100000000088,19.824025710635564,103.59738262956854,0.05315435594502875,-0.7047400474680415,0.0017695301455490854,-0.0008301496896257511
15.561100000000089,19.826660121103536,103.56213340829207,0.05222550922117278,-0.7051788792928035,0.001728562201700114,-0.0008086243580996861
15.61110000000009,19.829248602463004,103.52686963655728,0.051317116914962706,-0.7053240044276793,0.0016886620005597869,-0.0007874415524961311
15.66110000000009,19.831792166254832,103.49160571177977,0.05042873230785422,-0.7051868824310256,0.001649812187015655,-0.0007666102881666406
15.71110000000009,19.83429180175957,103.4563554669013,0.0495599117711254,-0.7047786342015234,0.0016119949757277573,-0.0007461387600636643
15.761100000000091,19.83674847616164,103.42113218709896,0.04871021515143189,-0.7041100508957189,0.0015751921919457848,-0.0007260343512892337
15.811100000000092,19.839163134732377,103.38594862605393,0.04787920613789552,-0.7031916026252567,0.001539385311835224,-0.0007063036441478125
15.861100000000093,19.84153670103092,103.35081702179076,0.04706645261041541,-0.7020334469390331,0.0015045555021930778,-0.0006869524334731183
15.911100000000094,19.843870077122073,103.31574911209786,0.04627152696898633,-0.700645437095373,0.001470683659444973,-0.0006679857420099957
15.961100000000094,19.846164143810153,103.28075614953951,0.04549400644389162,-0.6990371301292231,0.0014377504478261958,-0.0006494078376414545
16.011100000000095,19.848419760887847,103.24584891606952,0.04473347338672142,-0.6972177947192318,0.0014057363366594036,-0.0006312222522620543
16.061100000000096,19.850637767399153,103.21103773725643,0.043989515542237435,-0.6951964188594756,0.001374621636651494,-0.0006134318021075172
16.111100000000096,19.85281898191545,103.17633249612997,0.04326172630117647,-0.6929817173404835,0.0013443865351413494,-0.0005960386093609067
16.161100000000097,19.854964202823716,103.14174264665805,0.04254970493414462,-0.6905821390441014,0.0013150111302389408,-0.0005790441248642075
16.211100000000098,19.857074208625967,103.10727722686363,0.04185305680681626,-0.6880058740566316,0.0012864754638045857,-0.0005624491517748268
16.2611000000001,19.85914975824903,103.07294487159044,0.04117139357669855,-0.685260860604584,0.0012587595532249612,-0.0005462538700137958
16.3111000000001,19.86119159136365,103.03875382492608,0.04050433337177474,-0.6823547918172717,0.0012318434219499173,-0.0005304578613627814
16.3611000000001,19.86320042871213,103.00471195229143,0.03985150095137987,-0.6792951223203849,0.001205707128761044,-0.0005150601350748984
16.4111000000001,19.86517697244355,102.9708267522044,0.03921252784970164,-0.6760890746645867,0.0011803307957495076,-0.0005000591538728289
16.4611000000001,19.867121906455733,102.93710536772635,0.038587052502333956,-0.6727436455930723,0.0011556946349867766,-0.0004854528602160859
16.511100000000102,19.86903589674315,102.90355459759901,0.0379747203563411,-0.6692656121519495,0.0011317789738775664,-0.00047123870272723325
16.561100000000103,19.870919591749903,102.87018090707987,0.03737518396431543,-0.6656615376472025,0.0011085642791896636,-0.00045741366267410607
16.611100000000103,19.872773622727028,102.83699043848328,0.036788103062937186,-0.6619377774519196,0.0010860311797602227,-0.00044397428041329873
16.661100000000104,19.874598604093357,102.80398902143504,0.03621314463656134,-0.6581004846673741,0.0010641604878827158,-0.0004309166817065487
16.711100000000105,19.876395133799182,102.77118218284744,0.03564998296637574,-0.654155615641468,0.0010429332193829344,-0.00041823660382937604
16.761100000000106,19.87816379369204,102.73857515662182,0.03509829966568581,-0.6501089353479661,0.0010223306123963184,-0.00040592942139746843
16.811100000000106,19.879905149883914,102.7061728930857,0.034557783701892594,-0.6459660226298678,0.0010023341448624483,-0.0003939901718429961
16.861100000000107,19.88161975311924,102.67398006817093,0.034028131405737926,-0.6417322753101835,0.0009829255507557719,-0.0003824135804790402
16.911100000000108,19.88330813914303,102.64200109233973,0.033509046468396614,-0.6374129151733132,0.0009640868350745827,-0.0003711940850964613
16.96110000000011,19.88497082906859,102.6102401192646,0.033000239926997466,-0.6330129928201422,0.0009458002876128985,-0.0003603258600429403
17.01110000000011,19.88660832974422,102.57870105426879,0.03250143013915702,-0.6285373923999027,0.0009280484955422743,-0.00034980283973967864
17.06110000000011,19.888221134118393,102.54738756253303,0.03201234274710613,-0.6239908362217752,0.0009108143548326826,-0.00033961874159567834
17.11110000000011,19.88980972160287,102.51630307707475,0.03153271063198998,-0.6193778892491357,0.0008940810805434621,-0.00032976708828545096
17.16110000000011,19.89137455843332,102.48545080650536,0.031062273858913456,-0.6147029634792879,0.0008778322160169436,-0.0003202412293595507
17.211100000000112,19.892916098026955,102.45483374257138,0.0306007796133009,-0.6099703222114488,0.0008620516410087602,-0.0003110343621626912
17.261100000000113,19.894434781336788,102.42445466748501,0.03014798212912805,-0.6051840842056987,0.0008467235787900332,-0.00030213955203741094
17.311100000000113,19.895931037202107,102.39431616104925,0.02970364260957806,-0.6003482277355371,0.0008318326022575976,-0.00029354975179607845
17.361100000000114,19.897405282694805,102.36442060758311,0.029267529140660768,-0.5954665945366246,0.0008173636390892285,-0.00028525782044699167
17.411100000000115,19.89885792346122,102.33477020265191,0.028839416598324483,-0.5905428936542365,0.0008033019759814285,-0.0002772565411642143
17.461100000000116,19.900289354059193,102.30536695960765,0.02841908654957673,-0.5855807051918855,0.000789633262007791,-0.00026953863849384297
17.511100000000116,19.901699958290024,102.27621271594442,0.028006327148116465,-0.5805834839635211,0.0007763435111362383,-0.00026209679479216716
17.561100000000117,19.9030901095251,102.24730913947356,0.027600933024969267,-0.5755545630516532,0.00076341910394358,-0.0002549236658948412
17.611100000000118,19.904460171026923,102.21865773432312,0.027202705174598413,-0.5704971572736923,0.0007508467885658312,-0.00024801189601751856
17.66110000000012,19.905810496264362,102.19025984676638,0.026811450836953854,-0.5654143665587452,0.0007386136809226328,-0.00024135413189206012
17.71110000000012,19.907141429221888,102.1621166708837,0.026426983375902595,-0.5603091792370539,0.0007267072642538657,-0.00023494303614368406
17.76110000000012,19.908453304702675,102.13422925406195,0.026049122154470448,-0.5551844752442122,0.0007151153880062163,-0.00022877129991714357
17.81110000000012,19.909746448625377,102.10659850233588,0.025677692407306767,-0.5500430292422441,0.0007038262661070217,-0.00022283165476119228
17.86110000000012,19.91102117831446,102.07922518557551,0.025312525110770756,-0.5448875136595809,0.0006928284746621882,-0.00021711688378323824
17.911100000000122,19.91227780278402,102.05210994252339,0.024953456851017915,-0.5397205016519238,0.0006821109491143656,-0.00021161983208655517
17.961100000000123,19.91351662301491,102.02525328568589,0.02460032969045096,-0.5345444699859336,0.0006716629808969045,-0.0002063334165044506
18.011100000000123,19.914737932225215,101.99865560608212,0.02425299103288343,-0.5293618018476424,0.0006614742136183501,-0.0002012506346471361
18.061100000000124,19.915942016133915,101.97231717785426,0.023911293487745306,-0.5241747895774364,0.0006515346388114461,-0.00019636457327742424
18.111100000000125,19.91712915321776,101.94623816274299,0.023575094733646256,-0.5189856373334192,0.000641834591279761,-0.00019166841603308874
18.161100000000125,19.918299614961313,101.92041861443144,0.023244257381593476,-0.5137964636849164,0.0006323647440741551,-0.00018715545051388614
18.211100000000126,19.91945366610014,101.89485848276128,0.022918648838148797,-0.5086093041378449,0.0006231161031303707,-0.0001828190747530393
18.261100000000127,19.92059156485718,101.86955761782409,0.022598141168788038,-0.503426113593629,0.0006140800015980482,-0.00017865280309185025
18.311100000000128,19.921713563172283,101.84451577393146,0.022282610961715545,-0.49824876874330354,0.0006052480938905008,-0.00017465027147825642
18.36110000000013,19.922819906924946,101.81973261346704,0.021971939192368714,-0.49307907039840754,0.0005966123494835386,-0.00017080524220971225
18.41110000000013,19.923910836150323,101.79520771062344,0.021666011088832513,-0.48791874576023136,0.0005881650464906079,-0.000167111608141133
18.46110000000013,19.924986585248497,101.77094055502737,0.021364715998369515,-0.4827694506289472,0.000579898765040472,-0.00016356339637890006
18.51110000000013,19.92604738318714,101.74693055525557,0.02106794725525791,-0.47763277155411177,0.00057180638048259,-0.00016015477148245783
18.56110000000013,19.927093453697584,101.72317704224491,0.020775602050112897,-0.47251022792799774,0.0005638810564442957,-0.00015688003819414053
18.611100000000132,19.928125015464413,101.69967927259896,0.020487581300856997,-0.4674032740231745,0.0005561162377628291,-0.00015373364371895807
18.661100000000133,19.929142282308636,101.67643643179424,0.020203789525488628,-0.46231330097572626,0.0005485056433141934,-0.0001507101795750981
18.711100000000133,19.930145463364543,101.65344763728858,0.01992413471678719,-0.45724163871545986,0.0005410432587597832,-0.00014780438303621694
18.761100000000134,19.931134763250366,101.63071194153422,0.019648528219080613,-0.4521895578444254,0.0005337233292306634,-0.00014501113818643995
18.811100000000135,19.932110382232818,101.60822833489827,0.019376884607188113,-0.4471582714650395,0.0005265403519683609,-0.0001423254766083148
18.861100000000135,19.933072516385625,101.5859957484931,0.0191091215676411,-0.4421489369590702,0.0005194890689400073,-0.00013974257772417697
18.911100000000136,19.934021357742214,101.56401305691882,0.01884515978227295,-0.43716265771871327,0.0005125644594446648,-0.0001372577688106669
18.961100000000137,19.934957094442602,101.5422790809205,0.018584922814258005,-0.43220048483095935,0.0005057617327266933,-0.00013486652470584668
19.011100000000138,19.935879910874668,101.5207925899622,0.01832833699667125,-0.4272634187164227,0.0004990763206110404,-0.00013256446722829005
19.06110000000014,19.936789987809924,101.49955230472037,0.01807533132362859,-0.42235241072377605,0.0004925038701743944,-0.00013034736432653525
19.11110000000014,19.937687502533894,101.47855689949839,0.017825837344059684,-0.417468364680905,0.0004860402364652229,-0.00012821112897720512
19.16110000000014,19.93857262897125,101.45780500456473,0.01757978905815583,-0.4126121384038729,0.0004796814752848225,-0.00012615181784939844
19.21110000000014,19.93944553780586,101.43729520841671,0.01733712281652854,-0.4077845451647576,0.0004734238360406222,-0.00012416562975290968
19.26110000000014,19.940306396595822,101.4170260599718,0.017097777222103434,-0.40298635511939723,0.0004672637546821473,-0.00012224890388635702
19.311100000000142,19.941155369883706,101.3969960706886,0.016861693034770593,-0.3982182966960585,0.0004611978467292252,-0.00012039811790199539
19.361100000000143,19.94199261930206,101.37720371661923,0.01662881307880223,-0.3934810579460139,0.0004552229004012187,-0.00011860988580246076
19.411100000000143,19.942818303674375,101.35764744039528,0.016399082153042917,-0.3887752878569921,0.00044933586985530615,-0.0001168809556844422
19.461100000000144,19.94363257911164,101.33832565314883,0.01617244694387259,-0.38410159763044355,0.0004435338685410964,-0.00011520820734411883
19.511100000000145,19.94443559910458,101.31923673637058,0.01594885594093447,-0.3794605619235375,0.0004378141626781454,-0.00011358864975793322
19.561100000000145,19.945227514611783,101.3003790437068,0.01572825935561597,-0.3748527200567883,0.0004321741648622659,-0.00011201941845216798
19.611100000000146,19.946008474143806,101.28175090269656,0.015510609042265817,-0.3702785771881833,0.00042661142780586856,-0.00011049777277428251
19.661100000000147,19.9467786238434,101.26335061645129,0.015295858422124374,-0.36573860545466685,0.0004211236382169438,-0.00010902109307795752
19.711100000000148,19.947538107562025,101.24517646527792,0.015083962409941387,-0.36123324508181326,0.0004157086108206959,-0.0001075868778337599
19.761100000000148,19.948287066932732,101.22722670824731,0.014874877343250421,-0.3567629054624987,0.0004103642825272748,-0.00010619274067646397
19.81110000000015,19.949025641439594,101.20949958470963,0.014668560914265195,-0.35232796620536766,0.0004050887067485071,-0.00010483640739946927
19.86110000000015,19.949753968483794,101.1919933157579,0.014464972104361191,-0.3479287781538649,0.0003998800478660092,-0.00010351571290666288
19.91110000000015,19.950472183446493,101.17470610564142,0.014264071121100138,-0.34356566437658875,0.0003947365758525861,-0.0001022285981307547
19.96110000000015,19.95118041974862,101.15763614313033,0.014065819337755602,-0.33923892112970155,0.00038965666104834806,-0.00010097310692762491
20.01110000000015,19.9518788089077,101.14078160283273,0.013870179235291411,-0.3349488187921158,0.00038463876909254673,-9.97473829545284e-05
20.061100000000152,19.952567480591828,101.12414064646572,0.013677114346746082,-0.33069560277415694,0.0003796814560117285,-9.854966654060574e-05
20.111100000000153,19.953246562670945,101.10771142408164,0.013486589203972141,-0.3264794944003857,0.0003747833634644001,-9.737829155699665e-05
20.161100000000154,19.953916181265484,101.09149207525087,0.013298569286677482,-0.3223006917672483,0.000369943214142056,-9.62316822933745e-05
20.211100000000155,19.954576460792545,101.0754807302022,0.01311302097371594,-0.31815937057620425,0.00036515980732607523,-9.510835034773048e-05
20.261100000000155,19.955227524009672,101.05967551092237,0.0129299114965714,-0.31405568494296715,0.00036043201459967335,-9.40068915353297e-05
