t,x,z,xdot,zdot,theta,thetadot
20.311100000000156,19.95586949205637,101.04407453221553,0.012749208894979006,-0.30998976818347823,0.00035575877571381086,-9.29259828224295e-05
20.361100000000157,19.956502484493452,101.02867590272407,0.012570881974626923,-0.3059617335772151,0.0003511390946056816,-9.186437929016654e-05
20.411100000000157,19.957126619340325,101.01347772591186,0.012394900266879736,-0.30197167510842804,0.0003465720355681599,-9.082091113310755e-05
20.461100000000158,19.957742013110302,100.99847810101085,0.012221233990466021,-0.2980196681858755,0.0003420567195683528,-8.979448069719082e-05
20.51110000000016,19.958348780844048,100.98367512393239,0.012049854015071262,-0.2941057703416218,0.000337592320713186,-8.87840595610726e-05
20.56110000000016,19.95894703614127,100.96906688814394,0.011880731826776545,-0.2902300219094441,0.00033317806285976514,-8.778868566440756e-05
20.61110000000016,19.9595368911907,100.95465148551249,0.011713839495283401,-0.2863924466833798,0.00032881321636808085,-8.680746048621318e-05
20.66110000000016,19.960118456798494,100.94042700711543,0.011549149642867884,-0.2825930525569388,0.00032449709499346826,-8.583954627695217e-05
20.71110000000016,19.960691842415123,100.92639154402006,0.011386635415002786,-0.27883183214348384,0.00032022905291607744,-8.488416334631679e-05
20.761100000000162,19.961257156160826,100.91254318803243,0.011226270452590512,-0.27510876337827783,0.0003160084819045071,-8.394058740938434e-05
20.811100000000163,19.96181450484973,100.89888003241654,0.011068028865749067,-0.2714238101026784,0.0003118348086106198,-8.300814699337993e-05
20.861100000000164,19.962363994012673,100.88540017258487,0.010911885209092028,-0.2677769226309521,0.00030770749199248213,-8.208622090635904e-05
20.911100000000165,19.96290572791885,100.87210170676083,0.01075781445844791,-0.26416803830016633,0.00030362602086227034,-8.11742357700373e-05
20.961100000000165,19.963439809596327,100.85898273661431,0.010605791988960053,-0.26059708200360876,0.00029958991155592385,-8.027166361724506e-05
21.011100000000166,19.963966340851467,100.84604136787077,0.010455793554513896,-0.2570639667081692,0.0002955987057212722,-7.937801955573005e-05
21.061100000000167,19.964485422287396,100.83327571089502,0.01030779526843621,-0.2535685939561097,0.00029165196822130226,-7.849285949885252e-05
21.111100000000167,19.964997153321516,100.8206838812502,0.010161773585412651,-0.2501108543516412,0.00028774928514920445,-7.761577796377536e-05
21.161100000000168,19.965501632202137,100.80826400023285,0.01001770528457114,-0.24669062803270753,0.000283890261951814,-7.674640593758502e-05
21.21110000000017,19.96599895602431,100.7960141953847,0.009875567453679627,-0.24330778512837614,0.0002800745216580413,-7.588440881160537e-05
21.26110000000017,19.96648922074488,100.78393260098197,0.009735337474407692,-0.2399621862022162,0.0002763017032088805,-7.502948438391968e-05
21.31110000000017,19.96697252119683,100.77201735850286,0.009596993008603418,-0.23665368268204354,0.0002725714598855844,-7.418136093022563e-05
21.36110000000017,19.967448951102977,100.7602666170739,0.009460511985535762,-0.23338211727639607,0.00026888345783260525,-7.333979534226569e-05
21.41110000000017,19.96791860308904,100.74867853389568,0.009325872590057056,-0.230147324378098,0.00026523737467191966,-7.25045713338995e-05
21.461100000000172,19.968381568696138,100.73725127464895,0.009193053251639495,-0.22694913045526008,0.00026163289820537534,-7.167549771416535e-05
21.511100000000173,19.968837938392763,100.7259830138812,0.009062032634240703,-0.22378735443005504,0.00025806972520172434,-7.085240672653339e-05
21.561100000000174,19.969287801586276,100.7148719353748,0.008932789626956627,-0.2206618080456011,0.0002545475602650465,-7.003515245403185e-05
21.611100000000175,19.969731246633938,100.70391623249704,0.008805303335416903,-0.2175722962212725,0.000251066114781306,-6.922360928848823e-05
21.661100000000175,19.97016836085354,100.6931141085326,0.008679553073885904,-0.21451861739675493,0.00024762510593983765,-6.841767046409427e-05
21.711100000000176,19.970599230533647,100.68246377699924,0.008555518358027203,-0.21150056386515004,0.00024422425582658704,-6.761724665336342e-05
21.761100000000177,19.971023940943507,100.67196346194699,0.00843317889829468,-0.20851792209542902,0.0002408632905860102,-6.682226462475386e-05
21.811100000000177,19.971442576342632,100.66161139824149,0.008312514593913833,-0.20557047304452547,0.00023754193964856923,-6.603266596086482e-05
21.861100000000178,19.9718552199901,100.65140583183204,0.008193505527416343,-0.2026579924593531,0.00023425993502084225,-6.524840583551333e-05
21.91110000000018,19.97226195415359,100.64134502000472,0.00807613195969587,-0.19978025116902243,0.00023101701063531972,-6.446945184904518e-05
21.96110000000018,19.972662860118202,100.63142723162122,0.007960374325550202,-0.1969370153675287,0.00022781290175701846,-6.369578291994173e-05
22.01110000000018,19.973058018195026,100.62165074734366,0.007846213229679336,-0.19412804688717228,0.0002246473444441309,-6.29273882317099e-05
22.06110000000018,19.973447507729567,100.61201385984609,0.007733629443108764,-0.19135310346296863,0.0002215200750599787,-6.216426623353955e-05
22.11110000000018,19.973831407109973,100.60251487401287,0.00762260390000885,-0.1886119389882959,0.00021843082983361733,-6.140642369329928e-05
22.161100000000182,19.974209793775113,100.59315210712458,0.007513117694882099,-0.18590430376202585,0.00021537934446651816,-6.065387480133094e-05
22.211100000000183,19.974582744222545,100.58392388903172,0.007405152080091734,-0.1832299447273732,0.00021236535378281552,-5.9906640323613114e-05
22.261100000000184,19.97495033401634,100.57482856231672,0.007298688463706526,-0.18058860570269547,0.00020938859142069423,-5.91647468029523e-05
22.311100000000184,19.975312637794836,100.56586448244452,0.007193708407636107,-0.17798002760446827,0.0002064487895625539,-5.8428225806304255e-05
22.361100000000185,19.975669729278263,100.55703001790229,0.007090193626034692,-0.17540394866265505,0.0002035456787016769,-5.769711321707875e-05
22.411100000000186,19.976021681276347,100.54832355032852,0.006988125983951098,-0.17286010462868528,0.00020067898744318964,-5.697144857095761e-05
22.461100000000187,19.976368565695815,100.53974347463189,0.006887487496202102,-0.1703482289762499,0.00019784844233718647,-5.625127443316424e-05
22.511100000000187,19.976710453547852,100.5312881991003,0.0067882603264515975,-0.1678680530951168,0.00019505376774196925,-5.553663581645363e-05
22.561100000000188,19.977047414955543,100.52295614550034,0.0066904267864747215,-0.1654193064781621,0.00019229468571541126,-5.4827579637803245e-05
22.61110000000019,19.97737951916124,100.51474574916762,0.006593969335589033,-0.1630017169018134,0.00018957091593255044,-5.4124154212368724e-05
22.66110000000019,19.977706834533947,100.50665545908815,0.006498870580236652,-0.16061501060008976,0.00018688217562757518,-5.342640878354891e-05
22.71110000000019,19.97802942857666,100.49868373797136,0.0064051132736998116,-0.15825891243242218,0.0001842281795584448,-5.2734393087300334e-05
22.76110000000019,19.978347367933715,100.49082906231465,0.006312680315935869,-0.15593314604543318,0.00018160863999245924,-5.204815694966197e-05
22.81110000000019,19.978660718398096,100.48308992246014,0.006221554753516081,-0.1536374340288477,0.00017902326671115788,-5.136774991569723e-05
22.861100000000192,19.978969544918794,100.47546482264377,0.006131719779656153,-0.15137149806570555,0.00017647176703300795,-5.069322090892587e-05
22.911100000000193,19.97927391160812,100.46795228103697,0.006043158734324181,-0.14913505907703917,0.00017395384585239645,-5.002461791939096e-05
22.961100000000194,19.97957388174907,100.46055082978124,0.0059558551044155686,-0.14692783736117776,0.00017146920569352132,-4.936198771947602e-05
23.011100000000194,19.97986951780264,100.45325901501595,0.005869792523982552,-0.14474955272783233,0.00016901754677783317,-4.870537560580479e-05
23.061100000000195,19.980160881415234,100.44607539689946,0.005784954774508833,-0.14259992462711588,0.0001665985671037495,-4.805482516622074e-05
23.111100000000196,19.98044803342601,100.43899854962405,0.005701325785219326,-0.1404786722736445,0.00016421196253742337,-4.7410378070517176e-05
23.161100000000197,19.9807310338743,100.43202706142466,0.0056188896334153395,-0.13838551476586564,0.00016185742691340966,-4.677207388350272e-05
23.211100000000197,19.98100994200699,100.42515953458181,0.005537630544828132,-0.13632017120075274,0.00015953465214413526,-4.613994989961676e-05
23.261100000000198,19.981284816285996,100.4183945854189,0.00545753289398226,-0.13428236078400288,0.00015724332833713032,-4.551404099768755e-05
23.3111000000002,19.981555714395665,100.4117308442941,0.00537858120456125,-0.13227180293587126,0.00015498314391904455,-4.48943795146228e-05
23.3611000000002,19.98182269325028,100.4051669555871,0.0053007601497703895,-0.13028821739277074,0.0001527537857655168,-4.428099513735089e-05
23.4111000000002,19.98208580900152,100.39870157768084,0.005224054552688584,-0.12833132430476568,0.00015055493933602976,-4.3673914811357214e-05
23.4611000000002,19.98234511704598,100.39233338293842,0.005148449386606039,-0.12640084432907847,0.00014838628881292494,-4.3073162665471566e-05
23.5111000000002,19.982600672032678,100.38606105767553,0.005073929775341244,-0.12449649871973249,0.00014624751724380842,-4.247875995146401e-05
23.561100000000202,19.98285252787059,100.37988330212848,0.005000480993532844,-0.12261800941344485,0.00014413830668662042,-4.189072499753632e-05
23.611100000000203,19.9831007377362,100.37379883041791,0.004928088466903773,-0.12076509911188466,0.0001420583383566963,-4.130907317522144e-05
23.661100000000204,19.983345354081067,100.36780637050863,0.0048567377724916495,-0.11893749136040499,0.00014000729277517863,-4.0733816878104674e-05
23.711100000000204,19.98358642863938,100.36190466416551,0.004786414638844085,-0.11713491062335761,0.00013798484991820587,-4.016496551208163e-05
23.761100000000205,19.98382401243555,100.35609246690572,0.004717104946175515,-0.11535708235609385,0.00013599068936631688,-3.960252549617677e-05
23.811100000000206,19.984058155791796,100.35036854794744,0.004648794726483163,-0.11360373307375411,0.0001340244904535694,-3.904650027316918e-05
23.861100000000206,19.984288908335728,100.34473169015524,0.004581470163619519,-0.11187459041694346,0.0001320859324158988,-3.849689032913159e-05
23.911100000000207,19.98451631900795,100.3391806899822,0.004515117593319587,-0.11016938321439308,0.00013017469453829297,-3.795369322118893e-05
23.961100000000208,19.984740436069643,100.33371435740901,0.004449723503182099,-0.1084878415426959,0.0001282904563003826,-3.7416903613020864e-05
24.01110000000021,19.984961307110176,100.32833151588014,0.004385274532603174,-0.10682969678321295,0.00012643289752007817,-3.688651331737062e-05
24.06110000000021,19.985178979054666,100.32303100223726,0.0043217574726606344,-0.10519468167623575,0.00012460169849492575,-3.636251134468331e-05
24.11110000000021,19.98539349817158,100.31781166664994,0.0042591592659492975,-0.10358253037249279,0.0001227965401408833,-3.5844883957588467e-05
24.16110000000021,19.985604910080294,100.31267237254396,0.004197467006366422,-0.10199297848208241,0.00012101710412823839,-3.5333614730559684e-05
24.21110000000021,19.985813259758665,100.3076119965271,0.004136667938846561,-0.10042576312091579,0.00011926307301443196,-3.4828684614066825e-05
24.261100000000212,19.986018591550557,100.30262942831283,0.004076749459046743,-0.09888062295474793,0.00011753413037356466,-3.4330072003005546e-05
24.311100000000213,19.986220949173383,100.29772357064166,0.004017699112980868,-0.09735729824087451,0.00011582996092239007,-3.3837752808552185e-05
24.361100000000214,19.9864203757256,100.29289333920066,0.003959504596605094,-0.0958555308675701,0.0001141502506426352,-3.3351700533422686e-05
24.411100000000214,19.986616913694213,100.2881376625409,0.003902153755353062,-0.09437506439133996,0.00011249468689948737,-3.2871886349631024e-05
24.461100000000215,19.986810604962216,100.28345548199322,0.0038456345836225137,-0.09291564407205752,0.00011086295855613634,-3.239827917861981e-05
24.511100000000216,19.987001490816034,100.27884575158212,0.003789935224213911,-0.09147701690605586,0.00010925475608425714,-3.19308457733432e-05
24.561100000000216,19.98718961195294,100.27430743793832,0.0037350439677222456,-0.09005893165724124,0.00010766977167034605,-3.1469550802044647e-05
24.611100000000217,19.987375008488403,100.26983952020946,0.0036809492518813567,-0.08866113888629319,0.00010610769931784482,-3.1014356932893904e-05
24.661100000000218,19.98755771996346,100.26544098996968,0.0036276396608645608,-0.08728339097801543,0.00010456823494499748,-3.0565224919993434e-05
24.71110000000022,19.987737785351985,100.26111085112774,0.0035751039245398163,-0.08592544216689882,0.00010305107647839985,-3.0122113689576488e-05
24.76110000000022,19.987915243067988,100.25684811983395,0.003523330917682905,-0.0845870485609571,0.00010155592394222538,-2.9684980426799055e-05
24.81110000000022,19.98809013097281,100.2526518243859,0.0034723096591484717,-0.08326796816389316,0.00010008247954311033,-2.925378066243236e-05
24.86110000000022,19.98826248638233,100.24852100513316,0.0034220293110012855,-0.08196796089565303,9.863044775070564e-05,-2.8828468359516693e-05
24.91110000000022,19.988432346074077,100.24445471438102,0.003372479177608332,-0.08068678861142246,9.71995353739077e-05,-2.8408995999519232e-05
24.961100000000222,19.98859974629435,100.24045201629325,0.003323648704693663,-0.07942421511911972,9.578945163279406e-05,-2.7995314667931233e-05
25.011100000000223,19.988764722765247,100.23651198679407,0.003275527478357115,-0.07818000619543736,9.439990822630006e-05,-2.758737413900385e-05
25.061100000000224,19.988927310691647,100.23263371346934,0.0032281052240589773,-0.0769539296004824,9.303061939567977e-05,-2.7185122959619416e-05
25.111100000000224,19.989087544768175,100.22881629546704,0.0031813718055715,-0.0757457550910654,9.168130198380247e-05,-2.678850853194354e-05
25.161100000000225,19.989245459186076,100.22505884339716,0.0031353172238994093,-0.07455525443268483,9.035167549034744e-05,-2.6397477194897727e-05
25.211100000000226,19.989401087640054,100.22136047923097,0.0030899316161702266,-0.07338220141025487,8.904146212296026e-05,-2.6011974304088558e-05
25.261100000000226,19.98955446333505,100.21772033619978,0.003045205254496965,-0.07222637183761953,8.775038684444953e-05,-2.5631944310376495e-05
25.311100000000227,19.98970561899296,100.21413755869332,0.0030011285448134474,-0.07108754356589977,8.647817741609742e-05,-2.5257330836576446e-05
25.361100000000228,19.989854586859302,100.21061130215772,0.0029576920256855726,-0.0699654964907131,8.522456443717535e-05,-2.4888076752724364e-05
25.41110000000023,19.9900013987098,100.20714073299301,0.0029148863670985883,-0.06886001255830922,8.398928138074142e-05,-2.452412424937107e-05
25.46110000000023,19.990146085856953,100.2037250284506,0.0028727023692225154,-0.06777087577066064,8.277206462582035e-05,-2.4165414909009453e-05
25.51110000000023,19.990288679156485,100.2003633765303,0.002831130961157228,-0.06669787218954826,8.157265348606313e-05,-2.381188977555923e-05
25.56110000000023,19.990429209013776,100.19705497587726,0.0027901631996588476,-0.06564078993967833,8.039079023497742e-05,-2.346348942189765e-05
25.61110000000023,19.99056770539021,100.1937990356788,0.0027497902678489524,-0.0645994192108692,7.922622012783368e-05,-2.3120154015389e-05
25.661100000000232,19.990704197809457,100.19059477556104,0.0027100034739072076,-0.0635735522593417,7.807869142035e-05,-2.2781823381115843e-05
25.711100000000233,19.990838715363697,100.18744142548567,0.002670794249750379,-0.0625629834081495,7.694795538426563e-05,-2.244843706323499e-05
25.761100000000233,19.99097128671977,100.18433822564654,0.002632154149698334,-0.06156750904678154,7.583376631989604e-05,-2.211993438419171e-05
25.811100000000234,19.99110194012526,100.18128442636639,0.002594074849127925,-0.060586927629970526,7.473588156578783e-05,-2.1796254501626475e-05
25.861100000000235,19.991230703414526,100.17827928799365,0.0025565481431176302,-0.05962103967573756,7.365406150557388e-05,-2.1477336463419332e-05
25.911100000000236,19.99135760401464,100.17532208079928,0.0025195659450821363,-0.05866964776270517,7.258806957213857e-05,-2.116311926022843e-05
25.961100000000236,19.991482668951278,100.1724120848739,0.0024831202854001646,-0.057732556526707564,7.153767224920433e-05,-2.0853541876124956e-05
26.011100000000237,19.991605924854525,100.16954859002497,0.0024472033100360626,-0.056809572656726565,7.050263907043975e-05,-2.0548543337115768e-05
26.061100000000238,19.991727397964627,100.1667308956743,0.002411807279155674,-0.055900504890182716,6.948274261619678e-05,-2.0248062757350684e-05
26.11110000000024,19.99184711413767,100.16395831075569,0.002376924565739087,-0.055005164007607826,6.847775850798924e-05,-1.9952039383460043e-05
26.16110000000024,19.99196509885117,100.16123015361298,0.002342547654189933,-0.0541233628267244,6.748746540080653e-05,-1.9660412636601003e-05
26.21110000000024,19.992081377209633,100.1585457518983,0.0023086691389433336,-0.0532549161959594,6.651164497337813e-05,-1.9373122152535075e-05
26.26110000000024,19.992195973949997,100.15590444247078,0.00227528172307357,-0.05239964098741574,6.555008191648123e-05,-1.9090107819770593e-05
26.31110000000024,19.992308913447044,100.15330557129549,0.0022423782169017008,-0.051557356089325816,6.46025639193952e-05,-1.881130981555858e-05
26.361100000000242,19.992420219718728,100.15074849334285,0.0022099515366050117,-0.050727882398010696,6.366888165460264e-05,-1.8536668640047803e-05
26.411100000000243,19.992529916431423,100.14823257248842,0.0021779947028287084,-0.04991104280936717,6.274882876083169e-05,-1.8266125148475073e-05
26.461100000000243,19.992638026905123,100.1457571814132,0.002146500839300637,-0.04910666220990405,6.184220182453791e-05,-1.799962058139355e-05
26.511100000000244,19.992744574118557,100.14332170150425,0.0021154631714507765,-0.04831456746735047,6.094880035991688e-05,-1.7737096593243115e-05
26.561100000000245,19.992849580714235,100.14092552275595,0.0020848750250351297,-0.04753458742085453,6.0068426787537875e-05,-1.7478495278946864e-05
26.611100000000246,19.99295306900344,100.13856804367164,0.0020547298247659595,-0.046766552870794044,5.9200886411686547e-05,-1.7223759198923997e-05
26.661100000000246,19.993055060971134,100.13624867116583,0.0020250210929480886,-0.046010296568217486,5.834598739650459e-05,-1.6972831402257406e-05
26.711100000000247,19.9931555782808,100.13396682046692,0.0019957424481226644,-0.045265653203934365,5.750354074101023e-05,-1.6725655448268198e-05
26.761100000000248,19.993254642279233,100.13172191502053,0.001966887603719003,-0.044532459397272406,5.6673360253078804e-05,-1.6482175426528476e-05
26.81110000000025,19.993352274001243,100.12951338639336,0.0019384503667144624,-0.04381055368451959,5.585526252246718e-05,-1.6242335975154498e-05
26.86110000000025,19.9934484941743,100.12734067417755,0.0019104246363041773,-0.04309977650706838,5.504906689295516e-05,-1.600608229779797e-05
26.91110000000025,19.993543323223104,100.12520322589586,0.0018828044025802576,-0.04239997019927628,5.425459543367704e-05,-1.5773360179098152e-05
26.96110000000025,19.993636781274116,100.12310049690724,0.0018555837452211084,-0.041710978976062234,5.347167290971601e-05,-1.554411599868108e-05
27.01110000000025,19.993728888159986,100.12103195031315,0.0018287568321913297,-0.04103264892025027,5.270012675203395e-05,-1.5318296743745215e-05
27.061100000000252,19.993819663423942,100.11899705686449,0.0018023179184537743,-0.04036482796967788,5.193978702680011e-05,-1.5095850020618443e-05
27.111100000000253,19.993909126324116,100.11699529486913,0.0017762613446919149,-0.039707365904082435,5.119048640418076e-05,-1.4876724064651851e-05
27.161100000000253,19.993997295837783,100.1150261501002,0.0017505815360453728,-0.03906011433177954,5.045206012665839e-05,-1.4660867749236699e-05
27.211100000000254,19.994084190665564,100.11308911570501,0.0017252730008574888,-0.03842292667614673,4.9724345976932006e-05,-1.4448230593547118e-05
27.261100000000255,19.994169829235553,100.11118369211457,0.0017003303294353515,-0.03779565816192525,4.900718424545803e-05,-1.4238762769079974e-05
27.311100000000256,19.994254229707376,100.10930938695391,0.0016757481928232432,-0.03717816580135341,4.8300417697691913e-05,-1.4032415105236579e-05
27.361100000000256,19.994337409976215,100.10746571495308,0.0016515213415897903,-0.036570308380141664,4.760389154107147e-05,-1.3829139093994341e-05
27.411100000000257,19.994419387676732,100.10565219785879,0.0016276446046278904,-0.035971946443303475,4.691745339179796e-05,-1.3628886893361176e-05
27.461100000000258,19.994500180186975,100.10386836434681,0.0016041128879690472,-0.03538294228085099,4.624095324146332e-05,-1.3431611330079235e-05
27.51110000000026,19.994579804632192,100.10211374993509,0.0015809211736115215,-0.03480315991336797,4.557424342356533e-05,-1.3237265901385332e-05
27.56110000000026,19.99465827788861,100.10038789689756,0.0015580645183630008,-0.03423246507746914,4.4917178579954756e-05,-1.304580477602953e-05
27.61110000000026,19.994735616587146,100.09869035417877,0.0015355380526970183,-0.03367072521115795,4.426961562725462e-05,-1.2857182794317291e-05
27.66110000000026,19.99481183711705,100.09702067730913,0.0015133369796245446,-0.03311780943909049,4.3631413723292776e-05,-1.2671355467605962e-05
27.71110000000026,19.99488695562952,100.09537842832094,0.0014914565735799623,-0.03257358855775632,4.3002434233577805e-05,-1.2488278977026206e-05
27.761100000000262,19.994960988041235,100.0937631756652,0.0014698921793216211,-0.03203793502058435,4.238254069785771e-05,-1.2307910171499732e-05
27.811100000000263,19.995033950037847,100.09217449412913,0.0014486392108472924,-0.031510722922983694,4.1771598796791824e-05,-1.2130206565169074e-05
27.861100000000263,19.995105857077416,100.09061196475443,0.0014276931503244112,-0.03099182798732714,4.1169476318766695e-05,-1.1955126334226165e-05
27.911100000000264,19.995176724393797,100.08907517475635,0.001407049547035335,-0.030481127547884745,4.0576043126883425e-05,-1.1782628313236827e-05
27.961100000000265,19.99524656699996,100.0875637174434,0.0013867040163372947,-0.029978500535717278,3.9991171126143485e-05,-1.1612671990893618e-05
28.011100000000265,19.99531539969128,100.08607719213798,0.0013666522386370748,-0.029483827463535436,3.941473423085832e-05,-1.1445217505243112e-05
28.061100000000266,19.99538323704875,100.08461520409759,0.0013468899583812149,-0.028996990410532195,3.884660833230765e-05,-1.1280225638662628e-05
28.111100000000267,19.995450093442166,100.08317736443695,0.0013274129830601617,-0.028517873007196194,3.828667126666154e-05,-1.1117657812157258e-05
28.161100000000268,19.99551598303326,100.08176329005077,0.0013082171822282065,-0.02804636042011262,3.7734802783193946e-05,-1.0957476079570367e-05
28.21110000000027,19.995580919778774,100.08037260353737,0.001289298486537158,-0.027582339336756467,3.719088451279929e-05,-1.0799643121140609e-05
28.26110000000027,19.99564491743348,100.07900493312297,0.001270652886785508,-0.027125697950287384,3.66547999368359e-05,-1.0644122236981378e-05
28.31110000000027,19.995707989553186,100.07765991258682,0.0012522764329819728,-0.0266763259443495,3.612643435630171e-05,-1.0490877340199288e-05
28.36110000000027,19.995770149497652,100.07633718118703,0.0012341652334229047,-0.026234114477882407,3.560567486136728e-05,-1.0339872949553501e-05
28.41110000000027,19.995831410433496,100.07503638358719,0.0012163154537853564,-0.025798956169950107,3.509241030127331e-05,-1.0191074182247443e-05
28.461100000000272,19.995891785337033,100.07375716978378,0.001198723316233298,-0.025370745084592125,3.458653125460103e-05,-1.0044446746158276e-05
28.511100000000273,19.995951286997084,100.07249919503424,0.0011813850985390225,-0.02494937671570195,3.408792999992981e-05,-9.899956932175664e-06
28.561100000000273,19.996009928017727,100.0712621197859,0.0011642971332172518,-0.02453474797193728,3.3596500486891414e-05,-9.757571605961889e-06
28.611100000000274,19.99606772082102,100.07004560960559,0.0011474558066745467,-0.0241267571616682,3.311213830762987e-05,-9.617258199977215e-06
28.661100000000275,19.996124677649668,100.06884933511004,0.0011308575583719904,-0.023725303977966086,3.263474066866861e-05,-9.478984705223208e-06
28.711100000000275,19.99618081056966,100.06767297189705,0.0011144988800014266,-0.023330289483637925,3.216420636319212e-05,-9.34271966285134e-06
28.761100000000276,19.996236131472855,100.06651620047731,0.0010983763146749466,-0.02294161609631125,3.17004357437514e-05,-9.208432155609685e-06
28.811100000000277,19.996290652079544,100.06537870620708,0.001082486456128426,-0.02255918757357197,3.124333069539532e-05,-9.076091799431967e-06
28.861100000000278,19.996344383940947,100.06426017922156,0.0010668259479374713,-0.022182908998159903,3.0792794609227707e-05,-8.945668734742981e-06
28.91110000000028,19.996397338441696,100.06316031436899,0.0010513914827472847,-0.021812686763224842,3.0348732356394426e-05,-8.817133617997514e-06
28.96110000000028,19.996449526802262,100.06207881114547,0.0010361798015139556,-0.0214484285576478,2.9911050262504664e-05,-8.690457612771178e-06
29.01110000000028,19.996500960081363,100.06101537363061,0.0010211876927601214,-0.02109004335142826,2.947965608248454e-05,-8.56561238135208e-06
29.06110000000028,19.99655164917831,100.05996971042376,0.001006411991841608,-0.02073744138114395,2.905445897586318e-05,-8.442570075881791e-06
29.11110000000028,19.996601604835345,100.0589415345811,0.000991849580227555,-0.020390534135482332,2.8635369482493615e-05,-8.321303329863525e-06
29.161100000000282,19.996650837639912,100.05793056355337,0.000977497384791763,-0.02004923434085015,2.8222299498701195e-05,-8.20178524942353e-06
29.211100000000283,19.996699358026927,100.05693651912433,0.0009633523771165925,-0.019713455947060497,2.781516225386707e-05,-8.083989404790434e-06
29.261100000000283,19.996747176280987,100.05595912735,0.0009494115728085768,-0.01938311411310207,2.7413872287435395e-05,-7.967889821806438e-06
29.311100000000284,19.996794302538557,100.05499811849845,0.0009356720308249961,-0.01905812519299251,2.701834542634842e-05,-7.853460973308344e-06
29.361100000000285,19.996840746790113,100.05405322699052,0.0009221308528127447,-0.018738406721717244,2.6628498762903384e-05,-7.740677770842995e-06
29.411100000000285,19.996886518882274,100.05312419134106,0.0009087851824580849,-0.018423877401257564,2.6244250633025742e-05,-7.629515556358472e-06
29.461100000000286,19.99693162851988,100.05221075410093,0.0008956322048468277,-0.01811445708670788,2.5865520594959167e-05,-7.519950093795844e-06
29.511100000000287,19.99697608526805,100.05131266179967,0.0008826691458363014,-0.0178100667724862,2.5492229408368586e-05,-7.411957561052713e-06
29.561100000000287,19.99701989855419,100.05042966488895,0.0008698932714374215,-0.017510628578637482,2.51242990138433e-05,-7.305514541874017e-06
29.611100000000288,19.99706307767001,100.04956151768654,0.0008573018872073557,-0.017216065737233967,2.4761652512806075e-05,-7.200598017878866e-06
29.66110000000029,19.99710563177347,100.0487079783211,0.0008448923376524729,-0.016926302578871802,2.4404214147815815e-05,-7.097185360691094e-06
29.71110000000029,19.997147569890714,100.04786880867759,0.0008326620056413931,-0.01664126451926676,2.4051909283262008e-05,-6.995254324177e-06
29.76110000000029,19.997188900917983,100.04704377434332,0.0008206083118278963,-0.016360878045949944,2.370466438644521e-05,-6.894783036777001e-06
29.81110000000029,19.99722963362348,100.0462326445547,0.0008087287140837953,-0.016085070705065433,2.3362407009035406e-05,-6.795749994020262e-06
29.86110000000029,19.997269776649215,100.04543519214465,0.0007970207069412218,-0.015813771088269403,2.302506576890351e-05,-6.6981340511133155e-06
29.911100000000292,19.997309338512842,100.04465119349064,0.0007854818210442018,-0.015546908819734232,2.2692570332321317e-05,-6.60191441562203e-06
29.961100000000293,19.997348327609426,100.04388042846337,0.0007741096226095821,-0.015284414543256585,2.2364851396522007e-05,-6.507070640319775e-06
30.0,19.99737827028041,100.04328978730393,0.0007653758027474696,-0.015083171272405637,2.211314592110453e-05,-6.4342208949725615e-06
